hide_gender,diagnosis year,Gender,nation,Gender,kind,age group,ASR_T,Cancer Rate,gender_code,number of cases
FALSE,2018,"זכר, ערבי",ערבי,זכר,lung,אוק-14,0,0,1,0
FALSE,2010,"נקבה, ערבי",ערבי,נקבה,lung,אוק-14,0,0,2,0
FALSE,2011,"נקבה, ערבי",ערבי,נקבה,lung,אוק-14,0,0,2,0
FALSE,2012,"נקבה, ערבי",ערבי,נקבה,lung,אוק-14,0,0,2,0
FALSE,2013,"נקבה, ערבי",ערבי,נקבה,lung,אוק-14,0,0,2,0
FALSE,2014,"נקבה, ערבי",ערבי,נקבה,lung,אוק-14,0,0,2,0
FALSE,2015,"נקבה, ערבי",ערבי,נקבה,lung,אוק-14,0,0,2,0
FALSE,2016,"נקבה, ערבי",ערבי,נקבה,lung,אוק-14,0,0,2,0
FALSE,2017,"נקבה, ערבי",ערבי,נקבה,lung,אוק-14,0,0,2,0
FALSE,2018,"נקבה, ערבי",ערבי,נקבה,lung,אוק-14,0,0,2,0
FALSE,2010,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,05-ספט,0,0,1,0
FALSE,2011,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,05-ספט,0,0,1,0
FALSE,2012,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,05-ספט,0,0,1,0
FALSE,2013,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,05-ספט,0,0,1,0
FALSE,2014,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,05-ספט,0,0,1,0
FALSE,2015,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,05-ספט,0,0,1,0
FALSE,2016,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,05-ספט,0,0,1,0
FALSE,2017,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,05-ספט,0.06,0.62,1,2
FALSE,2018,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,05-ספט,0,0,1,0
FALSE,2010,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,05-ספט,0,0,2,0
FALSE,2011,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,05-ספט,0,0,2,0
FALSE,2012,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,05-ספט,0,0,2,0
FALSE,2013,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,05-ספט,0,0,2,0
FALSE,2014,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,05-ספט,0,0,2,0
FALSE,2015,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,05-ספט,0,0,2,0
FALSE,2016,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,05-ספט,0,0,2,0
FALSE,2017,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,05-ספט,0,0,2,0
FALSE,2018,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,05-ספט,0,0,2,0
FALSE,2010,"זכר, ערבי",ערבי,זכר,lung,05-ספט,0,0,1,0
FALSE,2011,"זכר, ערבי",ערבי,זכר,lung,05-ספט,0,0,1,0
FALSE,2012,"זכר, ערבי",ערבי,זכר,lung,05-ספט,0,0,1,0
FALSE,2013,"זכר, ערבי",ערבי,זכר,lung,05-ספט,0,0,1,0
FALSE,2014,"זכר, ערבי",ערבי,זכר,lung,05-ספט,0,0,1,0
FALSE,2015,"זכר, ערבי",ערבי,זכר,lung,05-ספט,0,0,1,0
FALSE,2016,"זכר, ערבי",ערבי,זכר,lung,05-ספט,0,0,1,0
FALSE,2017,"זכר, ערבי",ערבי,זכר,lung,05-ספט,0,0,1,0
FALSE,2018,"זכר, ערבי",ערבי,זכר,lung,05-ספט,0,0,1,0
FALSE,2010,"נקבה, ערבי",ערבי,נקבה,lung,05-ספט,0,0,2,0
FALSE,2011,"נקבה, ערבי",ערבי,נקבה,lung,05-ספט,0,0,2,0
FALSE,2012,"נקבה, ערבי",ערבי,נקבה,lung,05-ספט,0,0,2,0
FALSE,2013,"נקבה, ערבי",ערבי,נקבה,lung,05-ספט,0,0,2,0
FALSE,2014,"נקבה, ערבי",ערבי,נקבה,lung,05-ספט,0,0,2,0
FALSE,2015,"נקבה, ערבי",ערבי,נקבה,lung,05-ספט,0,0,2,0
FALSE,2016,"נקבה, ערבי",ערבי,נקבה,lung,05-ספט,0,0,2,0
FALSE,2017,"נקבה, ערבי",ערבי,נקבה,lung,05-ספט,0,0,2,0
FALSE,2018,"נקבה, ערבי",ערבי,נקבה,lung,05-ספט,0,0,2,0
FALSE,2010,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,0-4,0,0,1,0
FALSE,2011,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,0-4,0,0,1,0
FALSE,2012,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,0-4,0,0,1,0
FALSE,2013,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,0-4,0.04,0.31,1,1
FALSE,2014,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,0-4,0,0,1,0
FALSE,2015,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,0-4,0,0,1,0
FALSE,2016,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,0-4,0.03,0.29,1,1
FALSE,2017,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,0-4,0.03,0.28,1,1
FALSE,2018,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,0-4,0,0,1,0
FALSE,2010,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,0-4,0,0,2,0
FALSE,2011,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,0-4,0,0,2,0
FALSE,2012,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,0-4,0.04,0.33,2,1
FALSE,2013,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,0-4,0,0,2,0
FALSE,2014,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,0-4,0,0,2,0
FALSE,2015,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,0-4,0,0,2,0
FALSE,2016,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,0-4,0,0,2,0
FALSE,2017,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,0-4,0,0,2,0
FALSE,2018,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,0-4,0,0,2,0
FALSE,2010,"זכר, ערבי",ערבי,זכר,lung,0-4,0,0,1,0
FALSE,2011,"זכר, ערבי",ערבי,זכר,lung,0-4,0,0,1,0
FALSE,2012,"זכר, ערבי",ערבי,זכר,lung,0-4,0,0,1,0
FALSE,2013,"זכר, ערבי",ערבי,זכר,lung,0-4,0,0,1,0
FALSE,2014,"זכר, ערבי",ערבי,זכר,lung,0-4,0,0,1,0
FALSE,2015,"זכר, ערבי",ערבי,זכר,lung,0-4,0,0,1,0
FALSE,2016,"זכר, ערבי",ערבי,זכר,lung,0-4,0.12,0.96,1,1
FALSE,2017,"זכר, ערבי",ערבי,זכר,lung,0-4,0,0,1,0
FALSE,2018,"זכר, ערבי",ערבי,זכר,lung,0-4,0,0,1,0
FALSE,2010,"נקבה, ערבי",ערבי,נקבה,lung,0-4,0,0,2,0
FALSE,2011,"נקבה, ערבי",ערבי,נקבה,lung,0-4,0,0,2,0
FALSE,2012,"נקבה, ערבי",ערבי,נקבה,lung,0-4,0,0,2,0
FALSE,2013,"נקבה, ערבי",ערבי,נקבה,lung,0-4,0,0,2,0
FALSE,2014,"נקבה, ערבי",ערבי,נקבה,lung,0-4,0,0,2,0
FALSE,2015,"נקבה, ערבי",ערבי,נקבה,lung,0-4,0,0,2,0
FALSE,2016,"נקבה, ערבי",ערבי,נקבה,lung,0-4,0,0,2,0
FALSE,2017,"נקבה, ערבי",ערבי,נקבה,lung,0-4,0,0,2,0
FALSE,2018,"נקבה, ערבי",ערבי,נקבה,lung,0-4,0,0,2,0
FALSE,2010,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,15-19,0,0,1,0
FALSE,2011,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,15-19,0,0,1,0
FALSE,2012,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,15-19,0.04,0.44,1,1
FALSE,2013,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,15-19,0.04,0.44,1,1
FALSE,2014,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,15-19,0.08,0.86,1,2
FALSE,2015,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,15-19,0,0,1,0
FALSE,2016,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,15-19,0.04,0.41,1,1
FALSE,2017,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,15-19,0,0,1,0
FALSE,2018,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,15-19,0,0,1,0
FALSE,2010,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,15-19,0.04,0.47,2,1
FALSE,2011,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,15-19,0,0,2,0
FALSE,2012,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,15-19,0,0,2,0
FALSE,2013,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,15-19,0.04,0.46,2,1
FALSE,2014,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,15-19,0.04,0.45,2,1
FALSE,2015,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,15-19,0.04,0.44,2,1
FALSE,2016,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,15-19,0,0,2,0
FALSE,2017,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,15-19,0,0,2,0
FALSE,2018,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,15-19,0,0,2,0
FALSE,2010,"זכר, ערבי",ערבי,זכר,lung,15-19,0,0,1,0
FALSE,2011,"זכר, ערבי",ערבי,זכר,lung,15-19,0,0,1,0
FALSE,2012,"זכר, ערבי",ערבי,זכר,lung,15-19,0,0,1,0
FALSE,2013,"זכר, ערבי",ערבי,זכר,lung,15-19,0,0,1,0
FALSE,2014,"זכר, ערבי",ערבי,זכר,lung,15-19,0,0,1,0
FALSE,2015,"זכר, ערבי",ערבי,זכר,lung,15-19,0,0,1,0
FALSE,2016,"זכר, ערבי",ערבי,זכר,lung,15-19,0,0,1,0
FALSE,2017,"זכר, ערבי",ערבי,זכר,lung,15-19,0,0,1,0
FALSE,2018,"זכר, ערבי",ערבי,זכר,lung,15-19,0,0,1,0
FALSE,2010,"נקבה, ערבי",ערבי,נקבה,lung,15-19,0,0,2,0
FALSE,2011,"נקבה, ערבי",ערבי,נקבה,lung,15-19,0,0,2,0
FALSE,2012,"נקבה, ערבי",ערבי,נקבה,lung,15-19,0,0,2,0
FALSE,2013,"נקבה, ערבי",ערבי,נקבה,lung,15-19,0,0,2,0
FALSE,2014,"נקבה, ערבי",ערבי,נקבה,lung,15-19,0,0,2,0
FALSE,2015,"נקבה, ערבי",ערבי,נקבה,lung,15-19,0,0,2,0
FALSE,2016,"נקבה, ערבי",ערבי,נקבה,lung,15-19,0,0,2,0
FALSE,2017,"נקבה, ערבי",ערבי,נקבה,lung,15-19,0,0,2,0
FALSE,2018,"נקבה, ערבי",ערבי,נקבה,lung,15-19,0.09,1.01,2,1
FALSE,2010,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,20-24,0,0,1,0
FALSE,2011,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,20-24,0,0,1,0
FALSE,2012,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,20-24,0.07,0.88,1,2
FALSE,2013,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,20-24,0.07,0.88,1,2
FALSE,2014,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,20-24,0,0,1,0
FALSE,2015,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,20-24,0.04,0.44,1,1
FALSE,2016,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,20-24,0.07,0.88,1,2
FALSE,2017,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,20-24,0.03,0.43,1,1
FALSE,2018,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,20-24,0,0,1,0
FALSE,2010,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,20-24,0,0,2,0
FALSE,2011,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,20-24,0,0,2,0
FALSE,2012,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,20-24,0.04,0.46,2,1
FALSE,2013,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,20-24,0,0,2,0
FALSE,2014,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,20-24,0.04,0.46,2,1
FALSE,2015,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,20-24,0,0,2,0
FALSE,2016,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,20-24,0.04,0.45,2,1
FALSE,2017,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,20-24,0.07,0.9,2,2
FALSE,2018,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,20-24,0.04,0.44,2,1
FALSE,2010,"זכר, ערבי",ערבי,זכר,lung,20-24,0,0,1,0
FALSE,2011,"זכר, ערבי",ערבי,זכר,lung,20-24,0,0,1,0
FALSE,2012,"זכר, ערבי",ערבי,זכר,lung,20-24,0,0,1,0
FALSE,2013,"זכר, ערבי",ערבי,זכר,lung,20-24,0,0,1,0
FALSE,2014,"זכר, ערבי",ערבי,זכר,lung,20-24,0,0,1,0
FALSE,2015,"זכר, ערבי",ערבי,זכר,lung,20-24,0,0,1,0
FALSE,2016,"זכר, ערבי",ערבי,זכר,lung,20-24,0.09,1.17,1,1
FALSE,2017,"זכר, ערבי",ערבי,זכר,lung,20-24,0.09,1.14,1,1
FALSE,2018,"זכר, ערבי",ערבי,זכר,lung,20-24,0,0,1,0
FALSE,2010,"נקבה, ערבי",ערבי,נקבה,lung,20-24,0.12,1.56,2,1
FALSE,2011,"נקבה, ערבי",ערבי,נקבה,lung,20-24,0,0,2,0
FALSE,2012,"נקבה, ערבי",ערבי,נקבה,lung,20-24,0,0,2,0
FALSE,2013,"נקבה, ערבי",ערבי,נקבה,lung,20-24,0,0,2,0
FALSE,2014,"נקבה, ערבי",ערבי,נקבה,lung,20-24,0,0,2,0
FALSE,2015,"נקבה, ערבי",ערבי,נקבה,lung,20-24,0.1,1.26,2,1
FALSE,2016,"נקבה, ערבי",ערבי,נקבה,lung,20-24,0,0,2,0
FALSE,2017,"נקבה, ערבי",ערבי,נקבה,lung,20-24,0.1,1.19,2,1
FALSE,2018,"נקבה, ערבי",ערבי,נקבה,lung,20-24,0,0,2,0
FALSE,2010,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,25-29,0.03,0.43,1,1
FALSE,2011,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,25-29,0.07,0.86,1,2
FALSE,2012,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,25-29,0.07,0.86,1,2
FALSE,2013,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,25-29,0,0,1,0
FALSE,2014,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,25-29,0,0,1,0
FALSE,2015,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,25-29,0.03,0.43,1,1
FALSE,2016,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,25-29,0.07,0.87,1,2
FALSE,2017,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,25-29,0.03,0.43,1,1
FALSE,2018,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,25-29,0,0,1,0
FALSE,2010,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,25-29,0.04,0.44,2,1
FALSE,2011,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,25-29,0,0,2,0
FALSE,2012,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,25-29,0,0,2,0
FALSE,2013,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,25-29,0.17,2.17,2,5
FALSE,2014,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,25-29,0.1,1.31,2,3
FALSE,2015,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,25-29,0.07,0.88,2,2
FALSE,2016,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,25-29,0.07,0.88,2,2
FALSE,2017,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,25-29,0.04,0.44,2,1
FALSE,2018,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,25-29,0,0,2,0
FALSE,2010,"זכר, ערבי",ערבי,זכר,lung,25-29,0,0,1,0
FALSE,2011,"זכר, ערבי",ערבי,זכר,lung,25-29,0.14,1.74,1,1
FALSE,2012,"זכר, ערבי",ערבי,זכר,lung,25-29,0.14,1.71,1,1
FALSE,2013,"זכר, ערבי",ערבי,זכר,lung,25-29,0,0,1,0
FALSE,2014,"זכר, ערבי",ערבי,זכר,lung,25-29,0,0,1,0
FALSE,2015,"זכר, ערבי",ערבי,זכר,lung,25-29,0,0,1,0
FALSE,2016,"זכר, ערבי",ערבי,זכר,lung,25-29,0,0,1,0
FALSE,2017,"זכר, ערבי",ערבי,זכר,lung,25-29,0.11,1.36,1,1
FALSE,2018,"זכר, ערבי",ערבי,זכר,lung,25-29,0,0,1,0
FALSE,2010,"נקבה, ערבי",ערבי,נקבה,lung,25-29,0,0,2,0
FALSE,2011,"נקבה, ערבי",ערבי,נקבה,lung,25-29,0,0,2,0
FALSE,2012,"נקבה, ערבי",ערבי,נקבה,lung,25-29,0,0,2,0
FALSE,2013,"נקבה, ערבי",ערבי,נקבה,lung,25-29,0,0,2,0
FALSE,2014,"נקבה, ערבי",ערבי,נקבה,lung,25-29,0,0,2,0
FALSE,2015,"נקבה, ערבי",ערבי,נקבה,lung,25-29,0,0,2,0
FALSE,2016,"נקבה, ערבי",ערבי,נקבה,lung,25-29,0,0,2,0
FALSE,2017,"נקבה, ערבי",ערבי,נקבה,lung,25-29,0,0,2,0
FALSE,2018,"נקבה, ערבי",ערבי,נקבה,lung,25-29,0,0,2,0
FALSE,2010,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,30-34,0.08,1.37,1,3
FALSE,2011,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,30-34,0.08,1.37,1,3
FALSE,2012,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,30-34,0.03,0.45,1,1
FALSE,2013,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,30-34,0.05,0.89,1,2
FALSE,2014,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,30-34,0,0,1,0
FALSE,2015,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,30-34,0.15,2.58,1,6
FALSE,2016,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,30-34,0.13,2.13,1,5
FALSE,2017,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,30-34,0.05,0.84,1,2
FALSE,2018,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,30-34,0.03,0.42,1,1
FALSE,2010,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,30-34,0.05,0.9,2,2
FALSE,2011,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,30-34,0.19,3.16,2,7
FALSE,2012,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,30-34,0.05,0.9,2,2
FALSE,2013,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,30-34,0.11,1.76,2,4
FALSE,2014,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,30-34,0.1,1.73,2,4
FALSE,2015,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,30-34,0.03,0.43,2,1
FALSE,2016,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,30-34,0.05,0.85,2,2
FALSE,2017,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,30-34,0.08,1.26,2,3
FALSE,2018,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,30-34,0.08,1.26,2,3
FALSE,2010,"זכר, ערבי",ערבי,זכר,lung,30-34,0,0,1,0
FALSE,2011,"זכר, ערבי",ערבי,זכר,lung,30-34,0,0,1,0
FALSE,2012,"זכר, ערבי",ערבי,זכר,lung,30-34,0.22,3.59,1,2
FALSE,2013,"זכר, ערבי",ערבי,זכר,lung,30-34,0,0,1,0
FALSE,2014,"זכר, ערבי",ערבי,זכר,lung,30-34,0.21,3.57,1,2
FALSE,2015,"זכר, ערבי",ערבי,זכר,lung,30-34,0.11,1.77,1,1
FALSE,2016,"זכר, ערבי",ערבי,זכר,lung,30-34,0.21,3.49,1,2
FALSE,2017,"זכר, ערבי",ערבי,זכר,lung,30-34,0.1,1.71,1,1
FALSE,2018,"זכר, ערבי",ערבי,זכר,lung,30-34,0,0,1,0
FALSE,2010,"נקבה, ערבי",ערבי,נקבה,lung,30-34,0.22,3.6,2,2
FALSE,2011,"נקבה, ערבי",ערבי,נקבה,lung,30-34,0,0,2,0
FALSE,2012,"נקבה, ערבי",ערבי,נקבה,lung,30-34,0.22,3.64,2,2
FALSE,2013,"נקבה, ערבי",ערבי,נקבה,lung,30-34,0.22,3.64,2,2
FALSE,2014,"נקבה, ערבי",ערבי,נקבה,lung,30-34,0,0,2,0
FALSE,2015,"נקבה, ערבי",ערבי,נקבה,lung,30-34,0,0,2,0
FALSE,2016,"נקבה, ערבי",ערבי,נקבה,lung,30-34,0.21,3.55,2,2
FALSE,2017,"נקבה, ערבי",ערבי,נקבה,lung,30-34,0.21,3.48,2,2
FALSE,2018,"נקבה, ערבי",ערבי,נקבה,lung,30-34,0,0,2,0
FALSE,2010,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,35-39,0.18,2.94,1,6
FALSE,2011,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,35-39,0.14,2.39,1,5
FALSE,2012,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,35-39,0.14,2.34,1,5
FALSE,2013,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,35-39,0.19,3.24,1,7
FALSE,2014,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,35-39,0.16,2.75,1,6
FALSE,2015,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,35-39,0.11,1.82,1,4
FALSE,2016,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,35-39,0.16,2.71,1,6
FALSE,2017,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,35-39,0.05,0.89,1,2
FALSE,2018,"זכר, יהודי ואחר",יהודי ואחר,זכר,lung,35-39,0.21,3.5,1,8
FALSE,2010,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,35-39,0.03,0.48,2,1
FALSE,2011,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,35-39,0,0,2,0
FALSE,2012,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,35-39,0.3,5.07,2,11
FALSE,2013,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,35-39,0.19,3.18,2,7
FALSE,2014,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,35-39,0.16,2.7,2,6
FALSE,2015,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,35-39,0.16,2.67,2,6
FALSE,2016,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,35-39,0.03,0.44,2,1
FALSE,2017,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,35-39,0.21,3.51,2,8
FALSE,2018,"נקבה, יהודי ואחר",יהודי ואחר,נקבה,lung,35-39,0.13,2.15,2,5
FALSE,2010,"זכר, ערבי",ערבי,זכר,lung,35-39,0,0,1,0
FALSE,2011,"זכר, ערבי",ערבי,זכר,lung,35-39,0.22,3.72,1,2
FALSE,2012,"זכר, ערבי",ערבי,זכר,lung,35-39,0.11,1.82,1,1
FALSE,2013,"זכר, ערבי",ערבי,זכר,lung,35-39,0.32,5.39,1,3
FALSE,2014,"זכר, ערבי",ערבי,זכר,lung,35-39,0.21,3.56,1,2
FALSE,2015,"זכר, ערבי",ערבי,זכר,lung,35-39,0.21,3.56,1,2
FALSE,2016,"זכר, ערבי",ערבי,זכר,lung,35-39,0.11,1.79,1,1
FALSE,2017,"זכר, ערבי",ערבי,זכר,lung,35-39,0.22,3.59,1,2
FALSE,2018,"זכר, ערבי",ערבי,זכר,lung,35-39,0,0,1,0
FALSE,2010,"נקבה, ערבי",ערבי,נקבה,lung,35-39,0.12,1.94,2,1
FALSE,2011,"נקבה, ערבי",ערבי,נקבה,lung,35-39,0.11,1.89,2,1
FALSE,2012,"נקבה, ערבי",ערבי,נקבה,lung,35-39,0,0,2,0
FALSE,2013,"נקבה, ערבי",ערבי,נקבה,lung,35-39,0.33,5.48,2,3
